0 verbose cli C:\nvm4w\nodejs\node.exe C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\bin\npm-cli.js
1 info using npm@11.7.0
2 info using node@v22.17.0
3 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\node_modules\npm\npmrc
4 silly config load:file:C:\Users\ASUS\opencode-openai-multi-auth\.npmrc
5 silly config load:file:C:\Users\ASUS\.npmrc
6 silly config load:file:C:\Users\ASUS\AppData\Roaming\npm\etc\npmrc
7 verbose title npm install
8 verbose argv "install"
9 verbose logfile logs-max:10 dir:C:\Users\ASUS\opencode-openai-multi-auth\%USERPROFILE%\.npm-cache\_logs\2026-01-22T11_57_04_665Z-
10 verbose logfile C:\Users\ASUS\opencode-openai-multi-auth\%USERPROFILE%\.npm-cache\_logs\2026-01-22T11_57_04_665Z-debug-0.log
11 silly logfile done cleaning log files
15 silly audit   '@esbuild/linux-riscv64': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-s390x': [ '0.25.10' ],
15 silly audit   '@esbuild/linux-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/netbsd-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/netbsd-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/openbsd-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/openbsd-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/openharmony-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/sunos-x64': [ '0.25.10' ],
15 silly audit   '@esbuild/win32-arm64': [ '0.25.10' ],
15 silly audit   '@esbuild/win32-ia32': [ '0.25.10' ],
15 silly audit   '@esbuild/win32-x64': [ '0.25.10' ],
15 silly audit   '@jridgewell/sourcemap-codec': [ '1.5.5' ],
15 silly audit   '@openauthjs/openauth': [ '0.4.3' ],
15 silly audit   '@opencode-ai/plugin': [ '1.0.150' ],
15 silly audit   '@opencode-ai/sdk': [ '1.0.150' ],
15 silly audit   '@oslojs/asn1': [ '1.0.0' ],
15 silly audit   '@oslojs/binary': [ '1.0.0' ],
15 silly audit   '@oslojs/crypto': [ '1.0.1' ],
15 silly audit   '@oslojs/encoding': [ '1.1.0', '0.4.1' ],
15 silly audit   '@oslojs/jwt': [ '0.2.0' ],
15 silly audit   '@polka/url': [ '1.0.0-next.29' ],
15 silly audit   '@rollup/rollup-android-arm-eabi': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-android-arm64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-darwin-arm64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-darwin-x64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-freebsd-arm64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-freebsd-x64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-arm-gnueabihf': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-arm-musleabihf': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-arm64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-arm64-musl': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-loong64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-ppc64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-riscv64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-riscv64-musl': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-s390x-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-x64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-linux-x64-musl': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-openharmony-arm64': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-win32-arm64-msvc': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-win32-ia32-msvc': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-win32-x64-gnu': [ '4.52.4' ],
15 silly audit   '@rollup/rollup-win32-x64-msvc': [ '4.52.4' ],
15 silly audit   '@standard-schema/spec': [ '1.0.0-beta.3' ],
15 silly audit   '@types/chai': [ '5.2.2' ],
15 silly audit   '@types/deep-eql': [ '4.0.2' ],
15 silly audit   '@types/estree': [ '1.0.8' ],
15 silly audit   '@types/node': [ '24.6.2' ],
15 silly audit   '@vitest/expect': [ '3.2.4' ],
15 silly audit   '@vitest/mocker': [ '3.2.4' ],
15 silly audit   '@vitest/pretty-format': [ '3.2.4' ],
15 silly audit   '@vitest/runner': [ '3.2.4' ],
15 silly audit   pathe: [ '2.0.3' ],
15 silly audit   '@vitest/snapshot': [ '3.2.4' ],
15 silly audit   '@vitest/spy': [ '3.2.4' ],
15 silly audit   '@vitest/ui': [ '3.2.4' ],
15 silly audit   '@vitest/utils': [ '3.2.4' ],
15 silly audit   arctic: [ '2.3.4' ],
15 silly audit   'assertion-error': [ '2.0.1' ],
15 silly audit   aws4fetch: [ '1.0.20' ],
15 silly audit   cac: [ '6.7.14' ],
15 silly audit   chai: [ '5.3.3' ],
15 silly audit   'check-error': [ '2.1.1' ],
15 silly audit   debug: [ '4.4.3' ],
15 silly audit   'deep-eql': [ '5.0.2' ],
15 silly audit   'es-module-lexer': [ '1.7.0' ],
15 silly audit   esbuild: [ '0.25.10' ],
15 silly audit   'estree-walker': [ '3.0.3' ],
15 silly audit   'expect-type': [ '1.2.2' ],
15 silly audit   fdir: [ '6.5.0' ],
15 silly audit   fflate: [ '0.8.2' ],
15 silly audit   flatted: [ '3.3.3' ],
15 silly audit   fsevents: [ '2.3.3' ],
15 silly audit   hono: [ '4.10.4' ],
15 silly audit   jose: [ '5.9.6' ],
15 silly audit   'js-tokens': [ '9.0.1' ],
15 silly audit   'jsonc-parser': [ '3.3.1' ],
15 silly audit   loupe: [ '3.2.1' ],
15 silly audit   'magic-string': [ '0.30.19' ],
15 silly audit   mrmime: [ '2.0.1' ],
15 silly audit   ms: [ '2.1.3' ],
15 silly audit   nanoid: [ '3.3.11' ],
15 silly audit   pathval: [ '2.0.1' ],
15 silly audit   picocolors: [ '1.1.1' ],
15 silly audit   picomatch: [ '4.0.3' ],
15 silly audit   postcss: [ '8.5.6' ],
15 silly audit   rollup: [ '4.52.4' ],
15 silly audit   siginfo: [ '2.0.0' ],
15 silly audit   sirv: [ '3.0.2' ],
15 silly audit   'source-map-js': [ '1.2.1' ],
15 silly audit   stackback: [ '0.0.2' ],
15 silly audit   'std-env': [ '3.9.0' ],
15 silly audit   'strip-literal': [ '3.1.0' ],
15 silly audit   tinybench: [ '2.9.0' ],
15 silly audit   tinyexec: [ '0.3.2' ],
15 silly audit   tinyglobby: [ '0.2.15' ],
15 silly audit   tinypool: [ '1.1.1' ],
15 silly audit   tinyrainbow: [ '2.0.0' ],
15 silly audit   tinyspy: [ '4.0.4' ],
15 silly audit   totalist: [ '3.0.1' ],
15 silly audit   typescript: [ '5.9.3' ],
15 silly audit   'undici-types': [ '7.13.0' ],
15 silly audit   vite: [ '7.1.12' ],
15 silly audit   'vite-node': [ '3.2.4' ],
15 silly audit   vitest: [ '3.2.4' ],
15 silly audit   'why-is-node-running': [ '2.3.0' ],
15 silly audit   zod: [ '4.1.8' ]
15 silly audit }
16 http cache vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz 0ms (cache hit)
17 http cache zod@https://registry.npmjs.org/zod/-/zod-4.1.8.tgz 0ms (cache hit)
18 http cache why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz 0ms (cache hit)
19 http cache vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz 0ms (cache hit)
20 http cache vite@https://registry.npmjs.org/vite/-/vite-7.1.12.tgz 0ms (cache hit)
21 http cache undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.13.0.tgz 0ms (cache hit)
22 http cache typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz 0ms (cache hit)
23 http cache tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz 0ms (cache hit)
24 http cache totalist@https://registry.npmjs.org/totalist/-/totalist-3.0.1.tgz 0ms (cache hit)
25 http cache tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz 0ms (cache hit)
26 http cache tinypool@https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz 0ms (cache hit)
27 http cache tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz 0ms (cache hit)
28 http cache tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz 0ms (cache hit)
29 http cache tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz 0ms (cache hit)
30 http cache std-env@https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz 0ms (cache hit)
31 http cache strip-literal@https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz 0ms (cache hit)
32 http cache stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz 0ms (cache hit)
33 http cache source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz 0ms (cache hit)
34 http cache sirv@https://registry.npmjs.org/sirv/-/sirv-3.0.2.tgz 0ms (cache hit)
35 http cache siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz 0ms (cache hit)
36 http cache rollup@https://registry.npmjs.org/rollup/-/rollup-4.52.4.tgz 0ms (cache hit)
37 http cache postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz 0ms (cache hit)
38 http cache picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz 0ms (cache hit)
39 http cache pathval@https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz 0ms (cache hit)
40 http cache picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz 0ms (cache hit)
41 http cache nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz 0ms (cache hit)
42 http cache ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz 0ms (cache hit)
43 http cache mrmime@https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz 0ms (cache hit)
44 http cache magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz 0ms (cache hit)
45 http cache loupe@https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz 0ms (cache hit)
46 http cache jsonc-parser@https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.3.1.tgz 0ms (cache hit)
47 http cache jose@https://registry.npmjs.org/jose/-/jose-5.9.6.tgz 0ms (cache hit)
48 http cache js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz 0ms (cache hit)
49 http cache hono@https://registry.npmjs.org/hono/-/hono-4.10.4.tgz 0ms (cache hit)
50 http cache flatted@https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz 0ms (cache hit)
51 http cache fflate@https://registry.npmjs.org/fflate/-/fflate-0.8.2.tgz 0ms (cache hit)
52 http cache fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz 0ms (cache hit)
53 http cache expect-type@https://registry.npmjs.org/expect-type/-/expect-type-1.2.2.tgz 0ms (cache hit)
54 http cache estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz 0ms (cache hit)
55 http cache esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.10.tgz 0ms (cache hit)
56 http cache es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz 0ms (cache hit)
57 http cache deep-eql@https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz 0ms (cache hit)
58 http cache debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz 0ms (cache hit)
59 http cache check-error@https://registry.npmjs.org/check-error/-/check-error-2.1.1.tgz 0ms (cache hit)
60 http cache chai@https://registry.npmjs.org/chai/-/chai-5.3.3.tgz 0ms (cache hit)
61 http cache cac@https://registry.npmjs.org/cac/-/cac-6.7.14.tgz 0ms (cache hit)
62 http cache aws4fetch@https://registry.npmjs.org/aws4fetch/-/aws4fetch-1.0.20.tgz 0ms (cache hit)
63 http cache assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz 0ms (cache hit)
64 http cache arctic@https://registry.npmjs.org/arctic/-/arctic-2.3.4.tgz 0ms (cache hit)
65 http cache @vitest/ui@https://registry.npmjs.org/@vitest/ui/-/ui-3.2.4.tgz 0ms (cache hit)
66 http cache @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-3.2.4.tgz 0ms (cache hit)
67 http cache @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz 0ms (cache hit)
68 http cache @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-3.2.4.tgz 0ms (cache hit)
69 http cache @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-3.2.4.tgz 0ms (cache hit)
70 http cache @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-3.2.4.tgz 0ms (cache hit)
71 http cache @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-3.2.4.tgz 0ms (cache hit)
72 http cache @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-3.2.4.tgz 0ms (cache hit)
73 http cache @types/node@https://registry.npmjs.org/@types/node/-/node-24.6.2.tgz 0ms (cache hit)
74 http cache @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz 0ms (cache hit)
75 http cache @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.2.tgz 0ms (cache hit)
76 http cache @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz 0ms (cache hit)
77 http cache @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.52.4.tgz 0ms (cache hit)
78 http cache @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0-beta.3.tgz 0ms (cache hit)
79 http cache @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.52.4.tgz 0ms (cache hit)
80 http cache @polka/url@https://registry.npmjs.org/@polka/url/-/url-1.0.0-next.29.tgz 0ms (cache hit)
81 http cache @oslojs/jwt@https://registry.npmjs.org/@oslojs/jwt/-/jwt-0.2.0.tgz 0ms (cache hit)
82 http cache @oslojs/encoding@https://registry.npmjs.org/@oslojs/encoding/-/encoding-1.1.0.tgz 0ms (cache hit)
83 http cache @oslojs/crypto@https://registry.npmjs.org/@oslojs/crypto/-/crypto-1.0.1.tgz 0ms (cache hit)
84 http cache @oslojs/binary@https://registry.npmjs.org/@oslojs/binary/-/binary-1.0.0.tgz 0ms (cache hit)
85 http cache @oslojs/asn1@https://registry.npmjs.org/@oslojs/asn1/-/asn1-1.0.0.tgz 0ms (cache hit)
86 http cache @opencode-ai/sdk@https://registry.npmjs.org/@opencode-ai/sdk/-/sdk-1.0.150.tgz 0ms (cache hit)
87 http cache @opencode-ai/plugin@https://registry.npmjs.org/@opencode-ai/plugin/-/plugin-1.0.150.tgz 0ms (cache hit)
88 http cache @openauthjs/openauth@https://registry.npmjs.org/@openauthjs/openauth/-/openauth-0.4.3.tgz 0ms (cache hit)
89 http cache @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz 0ms (cache hit)
90 http cache @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.10.tgz 0ms (cache hit)
91 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
92 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
93 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
94 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
95 http cache pathe@https://registry.npmjs.org/pathe/-/pathe-2.0.3.tgz 0ms (cache hit)
96 silly tarball no local data for vitest@https://registry.npmjs.org/vitest/-/vitest-3.2.4.tgz. Extracting by manifest.
97 http cache @oslojs/encoding@https://registry.npmjs.org/@oslojs/encoding/-/encoding-0.4.1.tgz 0ms (cache hit)
98 silly tarball no local data for zod@https://registry.npmjs.org/zod/-/zod-4.1.8.tgz. Extracting by manifest.
99 silly tarball no local data for why-is-node-running@https://registry.npmjs.org/why-is-node-running/-/why-is-node-running-2.3.0.tgz. Extracting by manifest.
100 silly tarball no local data for vite-node@https://registry.npmjs.org/vite-node/-/vite-node-3.2.4.tgz. Extracting by manifest.
101 silly tarball no local data for vite@https://registry.npmjs.org/vite/-/vite-7.1.12.tgz. Extracting by manifest.
102 silly tarball no local data for undici-types@https://registry.npmjs.org/undici-types/-/undici-types-7.13.0.tgz. Extracting by manifest.
103 silly tarball no local data for typescript@https://registry.npmjs.org/typescript/-/typescript-5.9.3.tgz. Extracting by manifest.
104 silly tarball no local data for tinyspy@https://registry.npmjs.org/tinyspy/-/tinyspy-4.0.4.tgz. Extracting by manifest.
105 silly tarball no local data for totalist@https://registry.npmjs.org/totalist/-/totalist-3.0.1.tgz. Extracting by manifest.
106 silly tarball no local data for tinyrainbow@https://registry.npmjs.org/tinyrainbow/-/tinyrainbow-2.0.0.tgz. Extracting by manifest.
107 silly tarball no local data for tinypool@https://registry.npmjs.org/tinypool/-/tinypool-1.1.1.tgz. Extracting by manifest.
108 silly tarball no local data for tinyglobby@https://registry.npmjs.org/tinyglobby/-/tinyglobby-0.2.15.tgz. Extracting by manifest.
109 silly tarball no local data for tinyexec@https://registry.npmjs.org/tinyexec/-/tinyexec-0.3.2.tgz. Extracting by manifest.
110 silly tarball no local data for tinybench@https://registry.npmjs.org/tinybench/-/tinybench-2.9.0.tgz. Extracting by manifest.
111 silly tarball no local data for std-env@https://registry.npmjs.org/std-env/-/std-env-3.9.0.tgz. Extracting by manifest.
112 silly tarball no local data for strip-literal@https://registry.npmjs.org/strip-literal/-/strip-literal-3.1.0.tgz. Extracting by manifest.
113 silly tarball no local data for stackback@https://registry.npmjs.org/stackback/-/stackback-0.0.2.tgz. Extracting by manifest.
114 silly tarball no local data for source-map-js@https://registry.npmjs.org/source-map-js/-/source-map-js-1.2.1.tgz. Extracting by manifest.
115 silly tarball no local data for sirv@https://registry.npmjs.org/sirv/-/sirv-3.0.2.tgz. Extracting by manifest.
116 silly tarball no local data for siginfo@https://registry.npmjs.org/siginfo/-/siginfo-2.0.0.tgz. Extracting by manifest.
117 silly tarball no local data for rollup@https://registry.npmjs.org/rollup/-/rollup-4.52.4.tgz. Extracting by manifest.
118 silly tarball no local data for postcss@https://registry.npmjs.org/postcss/-/postcss-8.5.6.tgz. Extracting by manifest.
119 silly tarball no local data for picomatch@https://registry.npmjs.org/picomatch/-/picomatch-4.0.3.tgz. Extracting by manifest.
120 silly tarball no local data for pathval@https://registry.npmjs.org/pathval/-/pathval-2.0.1.tgz. Extracting by manifest.
121 silly tarball no local data for picocolors@https://registry.npmjs.org/picocolors/-/picocolors-1.1.1.tgz. Extracting by manifest.
122 silly tarball no local data for nanoid@https://registry.npmjs.org/nanoid/-/nanoid-3.3.11.tgz. Extracting by manifest.
123 silly tarball no local data for ms@https://registry.npmjs.org/ms/-/ms-2.1.3.tgz. Extracting by manifest.
124 silly tarball no local data for mrmime@https://registry.npmjs.org/mrmime/-/mrmime-2.0.1.tgz. Extracting by manifest.
125 silly tarball no local data for magic-string@https://registry.npmjs.org/magic-string/-/magic-string-0.30.19.tgz. Extracting by manifest.
126 silly tarball no local data for loupe@https://registry.npmjs.org/loupe/-/loupe-3.2.1.tgz. Extracting by manifest.
127 silly tarball no local data for jsonc-parser@https://registry.npmjs.org/jsonc-parser/-/jsonc-parser-3.3.1.tgz. Extracting by manifest.
128 silly tarball no local data for jose@https://registry.npmjs.org/jose/-/jose-5.9.6.tgz. Extracting by manifest.
129 silly tarball no local data for js-tokens@https://registry.npmjs.org/js-tokens/-/js-tokens-9.0.1.tgz. Extracting by manifest.
130 silly tarball no local data for hono@https://registry.npmjs.org/hono/-/hono-4.10.4.tgz. Extracting by manifest.
131 silly tarball no local data for flatted@https://registry.npmjs.org/flatted/-/flatted-3.3.3.tgz. Extracting by manifest.
132 silly tarball no local data for fflate@https://registry.npmjs.org/fflate/-/fflate-0.8.2.tgz. Extracting by manifest.
133 silly tarball no local data for fdir@https://registry.npmjs.org/fdir/-/fdir-6.5.0.tgz. Extracting by manifest.
134 silly tarball no local data for expect-type@https://registry.npmjs.org/expect-type/-/expect-type-1.2.2.tgz. Extracting by manifest.
135 silly tarball no local data for estree-walker@https://registry.npmjs.org/estree-walker/-/estree-walker-3.0.3.tgz. Extracting by manifest.
136 silly tarball no local data for esbuild@https://registry.npmjs.org/esbuild/-/esbuild-0.25.10.tgz. Extracting by manifest.
137 silly tarball no local data for es-module-lexer@https://registry.npmjs.org/es-module-lexer/-/es-module-lexer-1.7.0.tgz. Extracting by manifest.
138 silly tarball no local data for deep-eql@https://registry.npmjs.org/deep-eql/-/deep-eql-5.0.2.tgz. Extracting by manifest.
139 silly tarball no local data for debug@https://registry.npmjs.org/debug/-/debug-4.4.3.tgz. Extracting by manifest.
140 silly tarball no local data for check-error@https://registry.npmjs.org/check-error/-/check-error-2.1.1.tgz. Extracting by manifest.
141 silly tarball no local data for chai@https://registry.npmjs.org/chai/-/chai-5.3.3.tgz. Extracting by manifest.
142 silly tarball no local data for cac@https://registry.npmjs.org/cac/-/cac-6.7.14.tgz. Extracting by manifest.
143 silly tarball no local data for aws4fetch@https://registry.npmjs.org/aws4fetch/-/aws4fetch-1.0.20.tgz. Extracting by manifest.
144 silly tarball no local data for assertion-error@https://registry.npmjs.org/assertion-error/-/assertion-error-2.0.1.tgz. Extracting by manifest.
145 silly tarball no local data for arctic@https://registry.npmjs.org/arctic/-/arctic-2.3.4.tgz. Extracting by manifest.
146 silly tarball no local data for @vitest/ui@https://registry.npmjs.org/@vitest/ui/-/ui-3.2.4.tgz. Extracting by manifest.
147 silly tarball no local data for @vitest/spy@https://registry.npmjs.org/@vitest/spy/-/spy-3.2.4.tgz. Extracting by manifest.
148 silly tarball no local data for @vitest/utils@https://registry.npmjs.org/@vitest/utils/-/utils-3.2.4.tgz. Extracting by manifest.
149 silly tarball no local data for @vitest/snapshot@https://registry.npmjs.org/@vitest/snapshot/-/snapshot-3.2.4.tgz. Extracting by manifest.
150 silly tarball no local data for @vitest/runner@https://registry.npmjs.org/@vitest/runner/-/runner-3.2.4.tgz. Extracting by manifest.
151 silly tarball no local data for @vitest/pretty-format@https://registry.npmjs.org/@vitest/pretty-format/-/pretty-format-3.2.4.tgz. Extracting by manifest.
152 silly tarball no local data for @vitest/mocker@https://registry.npmjs.org/@vitest/mocker/-/mocker-3.2.4.tgz. Extracting by manifest.
153 silly tarball no local data for @vitest/expect@https://registry.npmjs.org/@vitest/expect/-/expect-3.2.4.tgz. Extracting by manifest.
154 silly tarball no local data for @types/node@https://registry.npmjs.org/@types/node/-/node-24.6.2.tgz. Extracting by manifest.
155 silly tarball no local data for @types/estree@https://registry.npmjs.org/@types/estree/-/estree-1.0.8.tgz. Extracting by manifest.
156 silly tarball no local data for @types/chai@https://registry.npmjs.org/@types/chai/-/chai-5.2.2.tgz. Extracting by manifest.
157 silly tarball no local data for @types/deep-eql@https://registry.npmjs.org/@types/deep-eql/-/deep-eql-4.0.2.tgz. Extracting by manifest.
158 silly tarball no local data for @rollup/rollup-win32-x64-msvc@https://registry.npmjs.org/@rollup/rollup-win32-x64-msvc/-/rollup-win32-x64-msvc-4.52.4.tgz. Extracting by manifest.
159 silly tarball no local data for @standard-schema/spec@https://registry.npmjs.org/@standard-schema/spec/-/spec-1.0.0-beta.3.tgz. Extracting by manifest.
160 silly tarball no local data for @rollup/rollup-win32-x64-gnu@https://registry.npmjs.org/@rollup/rollup-win32-x64-gnu/-/rollup-win32-x64-gnu-4.52.4.tgz. Extracting by manifest.
161 silly tarball no local data for @polka/url@https://registry.npmjs.org/@polka/url/-/url-1.0.0-next.29.tgz. Extracting by manifest.
162 silly tarball no local data for @oslojs/jwt@https://registry.npmjs.org/@oslojs/jwt/-/jwt-0.2.0.tgz. Extracting by manifest.
163 silly tarball no local data for @oslojs/encoding@https://registry.npmjs.org/@oslojs/encoding/-/encoding-1.1.0.tgz. Extracting by manifest.
164 silly tarball no local data for @oslojs/crypto@https://registry.npmjs.org/@oslojs/crypto/-/crypto-1.0.1.tgz. Extracting by manifest.
165 silly tarball no local data for @oslojs/binary@https://registry.npmjs.org/@oslojs/binary/-/binary-1.0.0.tgz. Extracting by manifest.
166 silly tarball no local data for @oslojs/asn1@https://registry.npmjs.org/@oslojs/asn1/-/asn1-1.0.0.tgz. Extracting by manifest.
167 silly tarball no local data for @opencode-ai/sdk@https://registry.npmjs.org/@opencode-ai/sdk/-/sdk-1.0.150.tgz. Extracting by manifest.
168 silly tarball no local data for @opencode-ai/plugin@https://registry.npmjs.org/@opencode-ai/plugin/-/plugin-1.0.150.tgz. Extracting by manifest.
169 silly tarball no local data for @openauthjs/openauth@https://registry.npmjs.org/@openauthjs/openauth/-/openauth-0.4.3.tgz. Extracting by manifest.
170 silly tarball no local data for @jridgewell/sourcemap-codec@https://registry.npmjs.org/@jridgewell/sourcemap-codec/-/sourcemap-codec-1.5.5.tgz. Extracting by manifest.
171 silly tarball no local data for @esbuild/win32-x64@https://registry.npmjs.org/@esbuild/win32-x64/-/win32-x64-0.25.10.tgz. Extracting by manifest.
